./testimage/test_rice1.png ./testimage/single/test_rice1.png ./testimage/test_croquette3.png ./testimage/single/test_croquette3.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose236.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice2.png ./testimage/single/test_rice2.png ./testimage/test_croquette3.png ./testimage/single/test_croquette3.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose237.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice3.png ./testimage/single/test_rice3.png ./testimage/test_croquette3.png ./testimage/single/test_croquette3.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose238.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice4.png ./testimage/single/test_rice4.png ./testimage/test_croquette3.png ./testimage/single/test_croquette3.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose239.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice5.png ./testimage/single/test_rice5.png ./testimage/test_croquette3.png ./testimage/single/test_croquette3.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose240.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice1.png ./testimage/single/test_rice1.png ./testimage/test_croquette4.png ./testimage/single/test_croquette4.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose241.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice2.png ./testimage/single/test_rice2.png ./testimage/test_croquette4.png ./testimage/single/test_croquette4.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose242.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice3.png ./testimage/single/test_rice3.png ./testimage/test_croquette4.png ./testimage/single/test_croquette4.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose243.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice4.png ./testimage/single/test_rice4.png ./testimage/test_croquette4.png ./testimage/single/test_croquette4.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose244.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice5.png ./testimage/single/test_rice5.png ./testimage/test_croquette4.png ./testimage/single/test_croquette4.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose245.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice1.png ./testimage/single/test_rice1.png ./testimage/test_croquette5.png ./testimage/single/test_croquette5.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose246.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice2.png ./testimage/single/test_rice2.png ./testimage/test_croquette5.png ./testimage/single/test_croquette5.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose247.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice3.png ./testimage/single/test_rice3.png ./testimage/test_croquette5.png ./testimage/single/test_croquette5.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose248.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice4.png ./testimage/single/test_rice4.png ./testimage/test_croquette5.png ./testimage/single/test_croquette5.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose249.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./testimage/test_rice5.png ./testimage/single/test_rice5.png ./testimage/test_croquette5.png ./testimage/single/test_croquette5.png ./testimage/test_salmon5.png ./testimage/single/test_salmon5.png ./testimage/single/compose250.png 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
